message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=5.347364, y=11.089787])";"30";"turtlesim3.sim";"1726312808.936989502";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.428959, y=11.091223])";"30";"turtlesim3.sim";"1726312808.921370340";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.347364, y=11.089787])";"30";"turtlesim2.sim";"1726312808.917435523";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.510526, y=11.092658])";"30";"turtlesim3.sim";"1726312808.904727298";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.428959, y=11.091223])";"30";"turtlesim2.sim";"1726312808.900732790";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.592039, y=11.094092])";"30";"turtlesim3.sim";"1726312808.889078451";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.510526, y=11.092658])";"30";"turtlesim2.sim";"1726312808.884996479";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.673473, y=11.095524])";"30";"turtlesim3.sim";"1726312808.873379261";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.592039, y=11.094092])";"30";"turtlesim2.sim";"1726312808.869206291";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.754802, y=11.096955])";"30";"turtlesim3.sim";"1726312808.856712153";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.673473, y=11.095524])";"30";"turtlesim2.sim";"1726312808.853399756";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.347291, y=11.089786])";"30";"turtlesim1.sim";"1726312808.852956614";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.836003, y=11.098382])";"30";"turtlesim3.sim";"1726312808.841104023";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.754802, y=11.096955])";"30";"turtlesim2.sim";"1726312808.837511268";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.428886, y=11.091222])";"30";"turtlesim1.sim";"1726312808.837094966";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.917049, y=11.099807])";"30";"turtlesim3.sim";"1726312808.825424042";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.510453, y=11.092657])";"30";"turtlesim1.sim";"1726312808.821322181";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.836003, y=11.098382])";"30";"turtlesim2.sim";"1726312808.820664711";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.997915, y=11.101229])";"30";"turtlesim3.sim";"1726312808.808739201";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.591966, y=11.094091])";"30";"turtlesim1.sim";"1726312808.805592687";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.917049, y=11.099807])";"30";"turtlesim2.sim";"1726312808.804917092";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.078577, y=11.102646])";"30";"turtlesim3.sim";"1726312808.793095629";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.997915, y=11.101229])";"30";"turtlesim2.sim";"1726312808.789141006";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.673400, y=11.095523])";"30";"turtlesim1.sim";"1726312808.788717975";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.159009, y=11.104060])";"30";"turtlesim3.sim";"1726312808.777469317";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
